0.00.006.312 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.510 I srv          init: The UI is disabled
0.00.006.517 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.789 W srv  llama_server: -----------------
0.00.006.796 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.797 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.797 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.798 W srv  llama_server: -----------------
0.00.008.229 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.5-0.8B.gguf'
0.09.270.256 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.302.757 I srv  llama_server: model loaded
0.09.302.769 I srv  llama_server: listening on http://127.0.0.1:9084
0.54.485.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.485.216 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.953.779 I slot print_timing: id  0 | task 0 | prompt eval time =     170.41 ms /     5 tokens (   34.08 ms per token,    29.34 tokens per second)
0.54.953.844 I slot print_timing: id  0 | task 0 |        eval time =     298.10 ms /     8 tokens (   37.26 ms per token,    26.84 tokens per second)
0.54.953.849 I slot print_timing: id  0 | task 0 |       total time =     468.51 ms /    13 tokens
0.54.953.858 I slot print_timing: id  0 | task 0 |    graphs reused =          7
0.54.954.007 I slot      release: id  0 | task 0 | stop processing: n_tokens = 12, truncated = 0
7.43.283.153 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 174545817206
7.43.336.542 I slot launch_slot_: id  0 | task 10 | processing task, is_child = 0
7.50.729.184 I slot print_timing: id  0 | task 10 | n_decoded =    100, tg =  21.11 t/s, tg_3s =  21.11 t/s
7.53.773.585 I slot print_timing: id  0 | task 10 | n_decoded =    169, tg =  21.72 t/s, tg_3s =  22.66 t/s
