0.00.028.720 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.960 W srv  llama_server: -----------------
0.00.029.963 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.963 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.964 W srv  llama_server: -----------------
0.00.031.188 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/RWKV7-G1d-0.4B-Instruct-FP16.gguf'
0.00.523.340 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.523.347 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.20.899.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.20.904.270 I srv  llama_server: model loaded
0.20.904.277 I srv  llama_server: listening on http://127.0.0.1:9084
229.13.983.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
229.13.984.158 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
229.15.845.823 I slot print_timing: id  0 | task 0 | prompt eval time =     653.29 ms /   640 tokens (    1.02 ms per token,   979.66 tokens per second)
229.15.845.828 I slot print_timing: id  0 | task 0 |        eval time =    1208.33 ms /   172 tokens (    7.03 ms per token,   142.35 tokens per second)
229.15.845.829 I slot print_timing: id  0 | task 0 |       total time =    1861.62 ms /   812 tokens
229.15.845.833 I slot print_timing: id  0 | task 0 |    graphs reused =        171
229.15.848.899 I slot      release: id  0 | task 0 | stop processing: n_tokens = 811, truncated = 0
1585.21.328.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.747 (> 0.100 thold), f_keep = 0.682
1585.21.329.692 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1585.34.662.726 I slot print_timing: id  0 | task 177 | n_decoded =    100, tg =   8.57 t/s, tg_3s =   8.57 t/s
1585.37.692.782 I slot print_timing: id  0 | task 177 | n_decoded =    116, tg =   7.89 t/s, tg_3s =   5.28 t/s
1585.40.734.830 I slot print_timing: id  0 | task 177 | n_decoded =    132, tg =   7.44 t/s, tg_3s =   5.26 t/s
1585.43.744.441 I slot print_timing: id  0 | task 177 | n_decoded =    146, tg =   7.03 t/s, tg_3s =   4.65 t/s
1585.46.938.980 I slot print_timing: id  0 | task 177 | n_decoded =    164, tg =   6.85 t/s, tg_3s =   5.63 t/s
1585.50.043.811 I slot print_timing: id  0 | task 177 | n_decoded =    213, tg =   7.87 t/s, tg_3s =  15.78 t/s
1585.53.114.931 I slot print_timing: id  0 | task 177 | n_decoded =    233, tg =   7.73 t/s, tg_3s =   6.51 t/s
