0.00.126.768 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.127.499 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.246 W srv  llama_server: -----------------
0.00.129.252 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.253 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.253 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.253 W srv  llama_server: -----------------
0.00.131.052 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/Qwen3.8-9B-Q5_K_M.gguf'
0.01.486.577 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.29.704.334 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 212992, kv_unified = 'false'
0.29.747.693 I srv  llama_server: model loaded
0.29.747.708 I srv  llama_server: listening on http://127.0.0.1:8083
0.30.802.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.802.197 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.31.089.828 I slot print_timing: id  0 | task 0 | prompt eval time =     262.18 ms /    18 tokens (   14.57 ms per token,    68.66 tokens per second)
0.31.089.840 I slot print_timing: id  0 | task 0 |        eval time =      25.38 ms /     2 tokens (   12.69 ms per token,    78.81 tokens per second)
0.31.089.841 I slot print_timing: id  0 | task 0 |       total time =     287.55 ms /    20 tokens
0.31.089.848 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.31.089.915 I slot      release: id  0 | task 0 | stop processing: n_tokens = 19, truncated = 0
0.42.126.085 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 26331784443
0.42.252.891 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.48.782.201 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   4115, progress = 0.02, t =   6.53 s / 630.24 tokens per second
0.52.986.725 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   6163, progress = 0.03, t =  10.73 s / 574.17 tokens per second
0.57.426.724 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =   8211, progress = 0.04, t =  15.17 s / 541.13 tokens per second
1.02.112.051 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  10259, progress = 0.05, t =  19.86 s / 516.59 tokens per second
1.07.050.169 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  12307, progress = 0.06, t =  24.80 s / 496.31 tokens per second
1.12.259.605 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  14355, progress = 0.07, t =  30.01 s / 478.39 tokens per second
1.17.716.137 I slot print_timing: id  0 | task 4 | prompt processing, n_tokens =  16403, progress = 0.08, t =  35.46 s / 462.54 tokens per second
